Config File (./configurations/exp_capsnet.conf):
  alpha:             0.0005
  m_plus:            0.9
  m_min:             0.1
  squash_dim:        2
  softmax_dim:       1
  excessive_testing: False
  routing_iters:     3
  bias_routing:      True
  sparse_threshold:  0.09999
  sparsify:          None
  sparse_topk:       0.1;0.3
  hidden_capsules:   50
  prim_caps:         2
  dataset:           mnist
  stdev_W:           0.1
  model_name:        test
Config File (./configurations/general_local.conf):
  trained_model_path:./trained_models
  save_trained:      True
  load_name:         simple_caps_net_cuda2
  load_model:        False
  n_saved:           2
  visdom_path:       ./visdom
  epochs:            10
  batch_size:        128
  drop_last:         True
  shuffle:           True
  seed:              42
  debug:             True
  print_time:        True
  log_file:          False
  log_file_name:     None
  early_stop:        False
  cudnn_benchmark:   True
  start_visdom:      False
  use_visdom:        True
  valid_size:        0.1
Defaults:
  --general_config:  ./configurations/general_local.conf
  --config_file_exp_capsnet:./configurations/exp_capsnet.conf
