Config File (./configurations/capsnet.conf):
  alpha:             0.0005
  m_plus:            0.9
  m_min:             0.1
  excessive_testing: False
  routing_iters:     3
  bias_routing:      False
  sparse_threshold:  0.09999
  sparsify:          nodes_topk
  sparse_topk:       0.1;0.3
  dataset:           mnist
  stdev_W:           0.1
  architecture:      32,8;10,16;10,16
  model_name:        test_caps
Config File (./configurations/general.conf):
  trained_model_path:./trained_models
  save_trained:      False
  load_name:         None
  load_model:        False
  n_saved:           1
  visdom_path:       ./visdom
  save_best:         True
  score_file_name:   best_acc
  epochs:            20
  batch_size:        128
  drop_last:         True
  shuffle:           True
  seed:              42
  debug:             False
  learning_rate:     0.001
  print_time:        True
  log_file:          False
  log_file_name:     None
  early_stop:        False
  cudnn_benchmark:   True
  start_visdom:      False
  use_visdom:        True
  valid_size:        0.1
Defaults:
  --general_conf:    ./configurations/general.conf
  --capsule_conf:    ./configurations/capsnet.conf
